Sr. No,Image,NumObjects_Original,NumObjects_WithoutCaptions
1245,28639.png,0,0
1246,83570.png,0,0
1247,62784.png,2,1
1248,39870.png,0,1
1249,07893.png,0,0
1250,26497.png,1,1
1251,08571.png,1,1
1252,92608.png,1,0
1253,61754.png,0,0
1254,47259.png,2,1
1255,18529.png,1,1
1256,23408.png,2,2
1257,74396.png,1,2
1258,63418.png,0,0
1259,65803.png,2,3
1260,49385.png,0,0
1261,10782.png,0,0
1262,03256.png,1,1
1263,80539.png,0,0
1264,70294.png,0,1
1265,82903.png,1,2
1266,27016.png,1,0
1267,62038.png,4,4
1268,54610.png,0,0
1269,64015.png,0,0
1270,24810.png,1,1
1271,80629.png,1,1
1272,42503.png,0,0
1273,45371.png,1,1
1274,09467.png,1,1
1275,14283.png,0,0
1276,03675.png,1,2
1277,31786.png,0,0
1278,91845.png,2,2
1279,87610.png,1,1
1280,93602.png,0,0
1281,94803.png,4,7
1282,58326.png,1,1
1283,94518.png,5,6
1284,36058.png,2,2
1285,84179.png,2,2
1286,71305.png,0,0
1287,57831.png,0,0
1288,06875.png,0,1
1289,79348.png,0,0
1290,60158.png,1,1
1291,40627.png,1,1
1292,12769.png,9,9
1293,24165.png,7,8
1294,12957.png,0,0
1295,59214.png,0,2
1296,96820.png,4,4
1297,97062.png,2,3
1298,79062.png,0,0
1299,72819.png,8,7
1300,26987.png,1,1
1301,29073.png,4,4
1302,93128.png,0,1
1303,26910.png,4,7
1304,45368.png,0,0
1305,61028.png,0,0
1306,61825.png,3,2
1307,48315.png,2,3
1308,27563.png,2,1
1309,18023.png,0,0
1310,20195.png,1,0
1311,95214.png,1,2
1312,98075.png,1,1
1313,89574.png,1,1
1314,02917.png,0,0
1315,18593.png,13,14
1316,61953.png,0,0
1317,98517.png,9,7
1318,04187.png,5,3
1319,39478.png,2,1
1320,72604.png,0,0
1321,64138.png,1,0
1322,72839.png,0,0
1323,72146.png,2,1
1324,15809.png,1,1
1325,85329.png,1,1
1326,20541.png,1,1
1327,67325.png,2,2
1328,94358.png,0,1
1329,31709.png,1,1
1330,63921.png,8,8
1331,48509.png,1,1
1332,56739.png,0,1
1333,71530.png,1,0
1334,75182.png,0,0
1335,02647.png,0,0
1336,27958.png,2,7
1337,46058.png,0,1
1338,54317.png,0,1
1339,86750.png,4,4
1340,87563.png,2,2
1341,45031.png,3,3
1342,28504.png,1,1
1343,35097.png,8,9
1344,80513.png,0,0
1345,32416.png,1,1
1346,15743.png,1,0
1347,35729.png,1,0
1348,73546.png,1,2
1349,04583.png,2,1
1350,42315.png,1,2
1351,38794.png,3,2
1352,31647.png,0,1
1353,42605.png,0,0
1354,06914.png,0,0
1355,97543.png,8,8
1356,49607.png,1,1
1357,02987.png,6,6
1358,13602.png,0,0
1359,50984.png,3,3
1360,42170.png,0,0
1361,75482.png,2,1
1362,80924.png,0,0
1363,29364.png,6,6
1364,93268.png,0,0
1365,71038.png,1,2
1366,89567.png,1,1
1367,27309.png,2,2
1368,05813.png,0,0
1369,68715.png,0,0
1370,83052.png,0,0
1371,79861.png,0,1
1372,69528.png,0,0
1373,61480.png,2,1
1374,90278.png,1,1
1375,89517.png,9,9
1376,67823.png,0,0
1377,02634.png,1,1
1378,87654.png,4,3
1379,16039.png,1,1
1380,60598.png,5,6
1381,64051.png,0,0
1382,61423.png,1,1
1383,57084.png,2,2
1384,97160.png,1,1
1385,09825.png,7,7
1386,37542.png,0,0
1387,13749.png,2,2
1388,08567.png,1,1
1389,81972.png,1,1
1390,18679.png,2,2
1391,03976.png,9,9
1392,78465.png,1,0
1393,80172.png,0,0
1394,43216.png,10,10
1395,13745.png,2,1
1396,63251.png,0,0
1397,05376.png,0,0
1398,85621.png,1,2
1399,87413.png,1,1
1400,40512.png,0,0
1401,61479.png,0,0
1402,19427.png,0,0
1403,10938.png,0,0
1404,04637.png,1,1
1405,18926.png,1,1
1406,28319.png,1,1
1407,62418.png,1,1
1408,87023.png,0,2
1409,67520.png,0,0
1410,05489.png,10,10
1411,10528.png,1,0
1412,34876.png,0,0
1413,36481.png,0,0
1414,27835.png,0,0
1415,60981.png,1,1
1416,14965.png,1,1
1417,54083.png,0,1
1418,17532.png,0,0
1419,80169.png,0,0
1420,41087.png,1,1
1421,69523.png,3,3
1422,59342.png,2,1
1423,49658.png,1,1
1424,43279.png,1,1
1425,31705.png,2,2
1426,15806.png,0,0
1427,12768.png,1,3
1428,53219.png,2,1
1429,62094.png,2,2
1430,21569.png,0,0
1431,27603.png,2,2
1432,50793.png,5,5
1433,21640.png,2,2
1434,06482.png,0,1
1435,51283.png,2,2
1436,83549.png,1,0
1437,81305.png,1,2
1438,06584.png,3,3
1439,43529.png,0,0
1440,46078.png,0,0
1441,94130.png,2,2
1442,89076.png,1,1
1443,27305.png,3,3
1444,72536.png,2,2
1445,47582.png,1,1
1446,97236.png,0,0
1447,56741.png,2,2
1448,80327.png,2,1
1449,52860.png,0,0
1450,30582.png,4,4
1451,23091.png,1,0
1452,04689.png,0,0
1453,18406.png,1,2
1454,01742.png,0,1
1455,61085.png,0,0
1456,71354.png,2,2
1457,05476.png,3,3
1458,97643.png,7,7
1459,70498.png,3,3
1460,59871.png,2,2
1461,31470.png,0,0
1462,28043.png,2,0
1463,16798.png,2,2
1464,68957.png,1,1
1465,72469.png,3,3
1466,43817.png,0,1
1467,15948.png,0,0
1468,62093.png,9,9
1469,71089.png,3,3
1470,64285.png,2,2
1471,53712.png,0,0
1472,46501.png,5,6
1473,02451.png,1,1
1474,45217.png,0,1
1475,17843.png,1,1
1476,64032.png,0,0
1477,27360.png,0,0
1478,83216.png,1,1
1479,80926.png,1,1
1480,74598.png,4,4
1481,74250.png,1,1
1482,94836.png,1,0
1483,35890.png,0,0
1484,19845.png,2,2
1485,85167.png,0,0
1486,93547.png,1,0
1487,93754.png,1,2
1488,94068.png,1,1
1489,92041.png,0,0
1490,82765.png,2,3
1491,90351.png,0,0
1492,19627.png,0,0
1493,27614.png,1,0
1494,08163.png,0,0
1495,70624.png,8,7
1496,72164.png,4,4
1497,52091.png,1,1
1498,08367.png,1,3
1499,75921.png,0,0
1500,06239.png,4,4
1501,53082.png,1,1
1502,89073.png,1,1
1503,41697.png,4,4
1504,39861.png,0,0
1505,86137.png,1,1
1506,96280.png,2,2
1507,29750.png,1,0
1508,90145.png,1,0
1509,63210.png,4,4
1510,98642.png,1,1
1511,26795.png,1,1
1512,57840.png,0,0
1513,70865.png,2,1
1514,47920.png,2,1
1515,92816.png,1,0
1516,56179.png,26,23
1517,12396.png,1,1
1518,45139.png,0,0
1519,93568.png,0,0
1520,96420.png,1,4
1521,65312.png,1,2
1522,09217.png,0,0
1523,28690.png,1,1
1524,50163.png,7,7
1525,90836.png,0,0
1526,29643.png,3,3
1527,85209.png,0,0
1528,03869.png,0,0
1529,98361.png,2,2
1530,43560.png,0,0
1531,25341.png,1,4
1532,89761.png,0,0
1533,72940.png,0,0
1534,15097.png,2,2
1535,78069.png,1,1
1536,40967.png,1,1
1537,37865.png,1,1
1538,35786.png,0,0
1539,76239.png,2,2
1540,34975.png,1,1
1541,85417.png,4,4
1542,02914.png,0,0
1543,71634.png,2,2
1544,64193.png,0,1
1545,42038.png,4,11
1546,49173.png,10,11
1547,38259.png,1,1
1548,43170.png,2,2
1549,79624.png,0,0
1550,17094.png,1,1
1551,82945.png,2,2
1552,58417.png,1,1
1553,59814.png,2,1
1554,23940.png,0,0
1555,18204.png,1,1
1556,56931.png,0,0
1557,16587.png,0,1
1558,39175.png,0,0
1559,64072.png,0,0
1560,26137.png,1,0
1561,68309.png,0,2
1562,81379.png,0,0
1563,38697.png,5,4
1564,76032.png,2,0
1565,74890.png,2,1
1566,89642.png,3,3
1567,54016.png,0,0
1568,08376.png,1,1
1569,52349.png,1,1
1570,80925.png,0,0
1571,07159.png,1,1
1572,40237.png,1,0
1573,41372.png,7,7
1574,18094.png,1,1
1575,50824.png,2,3
1576,68457.png,1,2
1577,87156.png,0,0
1578,23648.png,1,1
1579,50691.png,2,2
1580,75039.png,1,0
1581,09563.png,1,1
1582,59402.png,1,1
1583,23198.png,1,1
1584,78946.png,1,1
1585,19426.png,1,0
1586,20837.png,0,0
1587,70893.png,0,1
1588,65804.png,1,0
1589,37208.png,1,1
1590,07234.png,3,2
1591,53872.png,1,1
1592,70549.png,1,1
1593,54179.png,0,1
1594,13402.png,2,2
1595,90875.png,1,1
1596,49157.png,1,1
1597,05931.png,1,0
1598,85196.png,0,0
1599,79205.png,0,0
1600,90534.png,2,2
1601,93216.png,0,0
1602,37294.png,1,1
1603,89657.png,2,3
1604,70541.png,0,0
1605,43651.png,1,0
1606,25149.png,1,0
1607,32650.png,0,2
1608,94216.png,1,2
1609,35942.png,0,1
1610,56091.png,3,2
1611,54023.png,1,0
1612,41896.png,2,1
1613,84639.png,1,1
1614,68752.png,1,0
1615,57312.png,0,0
1616,68429.png,0,1
1617,43026.png,0,0
1618,80927.png,0,1
1619,28751.png,1,1
1620,89610.png,0,0
1621,38071.png,0,1
1622,51498.png,2,1
1623,18452.png,3,3
1624,13596.png,4,4
1625,14893.png,3,4
1626,96710.png,0,0
1627,84965.png,5,4
1628,62135.png,1,1
1629,32478.png,1,1
1630,93528.png,0,2
1631,01497.png,2,2
1632,09348.png,0,0
1633,90734.png,13,13
1634,72805.png,1,0
1635,13964.png,2,2
1636,32081.png,1,1
1637,52714.png,0,0
1638,48651.png,5,5
1639,32941.png,6,5
1640,69125.png,0,0
1641,23401.png,3,2
1642,60193.png,0,0
1643,37054.png,1,1
1644,17564.png,1,1
1645,16420.png,3,2
1646,27963.png,0,0
1647,76850.png,4,4
1648,92613.png,3,3
1649,91286.png,0,0
1650,03165.png,1,1
1651,34065.png,6,7
1652,97241.png,0,0
1653,78251.png,0,1
1654,24958.png,1,1
1655,59436.png,1,1
1656,38097.png,0,0
1657,80976.png,4,3
1658,12765.png,1,1
1659,59801.png,3,4
1660,57326.png,5,7
1661,12603.png,0,0
1662,36571.png,11,11
1663,13675.png,1,1
1664,54701.png,0,0
1665,83271.png,0,0
1666,43792.png,1,1
1667,45630.png,1,1
1668,09623.png,0,0
1669,97815.png,0,1
1670,07452.png,5,5
1671,80526.png,0,0
1672,52716.png,1,0
1673,39607.png,0,0
1674,75209.png,0,0
1675,73609.png,1,1
1676,50263.png,1,0
1677,86372.png,1,1
1678,74953.png,2,1
1679,37420.png,6,6
1680,54137.png,1,1
1681,13486.png,1,1
1682,49762.png,0,0
1683,25748.png,1,1
1684,67413.png,2,3
1685,48970.png,1,2
1686,07965.png,1,1
1687,89107.png,2,2
1688,71692.png,0,0
1689,95281.png,0,0
1690,18724.png,5,7
1691,16084.png,0,0
1692,07539.png,2,2
1693,31068.png,2,2
1694,79603.png,2,2
1695,98604.png,3,3
1696,51473.png,1,1
1697,96073.png,3,2
1698,85316.png,0,1
1699,17832.png,1,1
1700,56134.png,6,6
1701,57089.png,2,2
1702,89756.png,0,0
1703,16052.png,4,4
1704,10486.png,0,0
1705,36981.png,2,2
1706,90251.png,1,1
1707,19458.png,0,0
1708,10258.png,2,1
1709,21349.png,0,0
1710,80253.png,1,1
1711,70654.png,6,2
1712,71352.png,7,7
1713,90461.png,0,0
1714,98346.png,1,1
1715,76538.png,0,0
1716,17439.png,2,1
1717,71509.png,0,0
1718,34680.png,1,1
1719,38609.png,1,1
1720,78639.png,1,1
1721,04638.png,7,6
1722,25198.png,0,1
1723,52790.png,2,2
1724,84032.png,1,1
1725,90321.png,5,4
1726,27380.png,5,6
1727,23754.png,1,1
1728,30127.png,1,0
1729,27965.png,0,1
1730,80123.png,1,1
1731,83504.png,1,3
1732,95186.png,0,0
1733,85429.png,0,0
1734,81370.png,1,0
1735,23971.png,1,2
1736,28641.png,1,0
1737,76328.png,0,0
1738,23109.png,3,3
1739,78294.png,5,5
1740,64037.png,2,2
1741,91738.png,1,1
1742,08569.png,2,4
1743,97415.png,0,0
1744,50964.png,1,2
1745,45182.png,0,0
1746,90417.png,1,1
1747,90315.png,3,3
1748,37450.png,0,0
1749,97035.png,1,1
1750,39640.png,1,1
1751,70142.png,6,8
1752,05162.png,1,3
1753,71098.png,0,0
1754,84203.png,1,1
1755,76132.png,0,0
1756,31847.png,2,2
1757,19385.png,1,1
1758,10839.png,1,1
1759,32701.png,0,0
1760,80935.png,0,0
1761,98670.png,0,0
1762,85173.png,9,10
1763,65187.png,1,2
1764,29478.png,0,0
1765,19682.png,4,2
1766,65130.png,2,2
1767,81320.png,0,2
1768,42783.png,0,0
1769,65034.png,0,0
1770,17280.png,2,3
1771,59061.png,0,0
1772,17645.png,0,0
1773,70682.png,1,1
1774,03562.png,1,1
1775,16842.png,0,0
1776,49285.png,0,0
1777,43207.png,2,3
1778,46518.png,0,1
1779,58462.png,2,2
1780,96735.png,1,0
1781,93081.png,1,1
1782,13609.png,6,5
1783,72830.png,1,1
1784,62804.png,0,0
1785,40385.png,1,1
1786,05192.png,4,5
1787,72059.png,0,0
1788,54689.png,1,0
1789,28461.png,3,6
1790,84091.png,4,4
1791,08954.png,1,1
1792,96471.png,3,3
1793,34710.png,2,2
1794,78624.png,2,2
1795,39482.png,0,0
1796,69753.png,0,0
1797,50679.png,1,1
1798,63859.png,5,5
1799,20873.png,5,5
1800,23065.png,0,0
1801,60578.png,5,3
1802,32051.png,1,1
1803,29508.png,2,2
1804,85960.png,2,2
1805,26107.png,1,1
1806,61847.png,0,0
1807,92573.png,3,3
1808,67281.png,3,5
1809,19623.png,0,0
1810,27514.png,0,0
1811,13859.png,1,1
1812,02654.png,0,0
1813,48062.png,1,0
1814,37902.png,0,0
1815,93642.png,1,0
1816,45219.png,1,0
1817,86254.png,0,0
1818,38147.png,1,1
1819,51237.png,0,0
1820,05768.png,0,0
1821,43952.png,0,2
1822,94508.png,0,0
1823,91428.png,1,1
1824,43721.png,2,1
1825,31769.png,5,4
1826,82453.png,2,2
1827,53914.png,4,4
1828,10725.png,1,2
1829,46193.png,0,0
1830,71368.png,9,8
1831,34762.png,2,2
1832,56712.png,1,0
1833,62580.png,0,0
1834,38629.png,2,2
1835,07192.png,2,2
1836,34076.png,3,3
1837,37814.png,0,0
1838,76035.png,1,1
1839,51738.png,0,1
1840,92068.png,0,0
1841,98564.png,1,1
1842,17298.png,0,0
1843,18632.png,1,0
1844,21345.png,0,0
1845,35276.png,0,0
1846,61730.png,1,1
1847,19306.png,2,2
1848,26984.png,0,0
1849,51209.png,6,7
1850,27659.png,2,2
1851,24501.png,1,1
1852,18234.png,1,1
1853,43098.png,0,0
1854,19836.png,1,1
1855,10256.png,5,4
1856,87049.png,4,4
1857,41637.png,2,1
1858,92835.png,0,0
1859,28691.png,0,0
1860,75960.png,1,0
1861,87290.png,3,3
1862,34018.png,0,0
1863,60384.png,2,2
1864,72638.png,1,1
1865,82540.png,0,0
1866,23075.png,6,7
1867,15749.png,0,0
1868,69074.png,0,0
1869,25719.png,2,2
1870,14083.png,5,5
1871,25386.png,0,1
1872,25497.png,7,8
1873,25604.png,2,2
1874,40319.png,1,1
1875,32765.png,1,1
1876,06315.png,3,2
1877,03267.png,1,1
1878,69041.png,7,7
1879,23150.png,0,0
1880,96514.png,0,0
1881,19523.png,0,0
1882,97384.png,0,0
1883,49728.png,1,1
1884,39076.png,0,0
1885,78064.png,0,3
1886,03968.png,0,1
1887,69820.png,1,0
1888,16973.png,0,0
1889,98756.png,1,1
1890,69780.png,2,2
1891,04658.png,0,0
1892,42871.png,4,7
1893,19302.png,1,1
1894,61483.png,0,1
1895,75203.png,1,1
1896,42631.png,3,2
1897,29706.png,0,0
1898,27654.png,4,4
1899,86413.png,0,1
1900,06148.png,0,0
1901,56480.png,1,1
1902,32485.png,2,2
1903,75613.png,0,0
1904,49608.png,3,3
1905,82693.png,4,3
1906,71348.png,0,1
1907,64735.png,1,1
1908,30289.png,2,2
1909,15327.png,0,0
1910,64982.png,1,1
1911,97821.png,0,0
1912,45132.png,1,1
1913,76921.png,0,2
1914,73689.png,1,0
1915,41032.png,3,3
1916,01467.png,0,0
1917,71432.png,1,1
1918,39762.png,0,0
1919,75092.png,0,0
1920,63281.png,6,6
1921,43017.png,1,1
1922,84273.png,1,1
1923,69521.png,1,0
1924,10263.png,2,2
1925,87925.png,1,1
1926,82451.png,4,4
1927,90653.png,1,1
1928,75823.png,2,1
1929,42803.png,2,1
1930,14389.png,2,1
1931,39041.png,3,3
1932,19726.png,0,0
1933,60317.png,0,0
1934,71048.png,1,0
1935,95264.png,1,1
1936,17320.png,0,0
1937,97845.png,0,0
1938,92365.png,1,1
1939,10689.png,1,1
1940,26179.png,1,1
1941,16543.png,8,8
1942,21504.png,1,1
1943,61780.png,0,0
1944,51270.png,0,0
1945,61058.png,0,1
1946,79368.png,1,2
1947,56243.png,7,10
1948,62305.png,0,0
1949,52361.png,1,1
1950,03217.png,0,0
1951,60483.png,2,2
1952,74019.png,1,1
1953,91024.png,8,8
1954,79485.png,0,1
1955,80265.png,0,0
1956,81942.png,0,0
1957,78036.png,1,0
1958,98137.png,9,9
1959,30145.png,1,1
1960,59380.png,1,1
1961,19630.png,0,0
1962,03178.png,0,0
1963,46785.png,0,0
1964,48630.png,1,1
1965,12956.png,0,0
1966,97063.png,1,1
1967,36749.png,1,1
1968,02374.png,0,0
1969,57462.png,0,0
1970,18504.png,2,1
1971,37285.png,0,0
1972,89745.png,2,2
1973,01926.png,7,3
1974,87315.png,1,1
1975,56328.png,1,0
1976,29614.png,0,0
1977,86041.png,1,0
1978,03875.png,0,1
1979,37185.png,1,3
1980,04861.png,2,2
1981,85327.png,0,0
1982,10269.png,1,1
1983,90285.png,0,0
1984,26708.png,2,3
1985,58637.png,0,0
1986,24316.png,1,0
1987,02619.png,5,7
1988,34015.png,0,0
1989,18739.png,6,5
1990,58906.png,0,0
1991,76851.png,0,0
1992,06593.png,1,1
1993,63217.png,0,0
1994,82154.png,0,0
1995,72058.png,0,0
1996,24986.png,2,2
1997,59601.png,6,5
1998,92140.png,0,1
1999,92846.png,0,4
2000,31805.png,1,0
2001,67538.png,1,1
2002,72634.png,1,1
2003,21548.png,7,7
2004,13042.png,3,3
2005,27398.png,0,0
2006,29316.png,2,2
2007,12460.png,0,0
2008,58904.png,2,2
2009,16824.png,1,2
2010,45930.png,2,2
2011,54261.png,0,0
2012,54210.png,1,1
2013,35704.png,0,1
2014,94267.png,0,0
2015,57943.png,0,0
2016,13647.png,0,0
2017,95672.png,1,0
2018,24650.png,3,3
2019,23968.png,1,2
2020,32915.png,1,1
2021,60574.png,2,1
2022,75104.png,1,1
2023,63078.png,1,1
2024,76549.png,1,0
2025,14097.png,2,2
2026,19234.png,1,0
2027,26198.png,0,1
2028,93071.png,0,2
2029,95438.png,0,0
2030,10469.png,0,0
2031,56187.png,0,0
2032,61570.png,1,0
2033,05471.png,2,2
2034,06519.png,0,0
2035,62859.png,0,0
2036,26571.png,0,0
2037,53268.png,0,0
2038,34780.png,1,1
2039,31468.png,0,0
2040,41562.png,1,1
2041,32714.png,0,0
2042,52874.png,1,1
2043,83175.png,1,1
2044,48756.png,2,1
2045,26049.png,0,1
2046,98412.png,3,3
2047,03485.png,5,4
2048,34506.png,1,0
2049,10348.png,2,2
2050,98514.png,0,0
2051,79124.png,1,1
2052,69804.png,0,0
2053,01893.png,3,3
2054,02561.png,0,0
2055,95031.png,0,0
2056,70864.png,2,2
2057,38061.png,1,0
2058,89160.png,2,2
2059,91840.png,0,1
2060,80534.png,2,2
2061,80654.png,2,1
2062,92075.png,0,0
2063,34518.png,6,6
2064,90657.png,1,1
2065,54726.png,0,0
2066,65078.png,1,1
2067,16857.png,0,0
2068,76491.png,1,1
2069,84657.png,1,2
2070,29735.png,2,1
2071,15208.png,1,1
2072,96804.png,0,0
2073,80276.png,2,2
2074,24365.png,0,0
2075,20316.png,0,0
2076,37264.png,2,2
2077,85129.png,2,0
2078,81792.png,1,1
2079,92718.png,0,0
2080,02934.png,1,1
2081,19824.png,1,0
2082,93462.png,1,1
2083,08726.png,1,2
2084,63509.png,0,0
2085,32586.png,2,2
2086,20851.png,1,3
2087,26750.png,3,4
2088,17082.png,1,1
2089,46792.png,0,0
2090,53420.png,0,0
2091,93125.png,4,5
2092,31925.png,1,0
2093,14856.png,1,1
2094,52739.png,2,2
2095,57193.png,1,0
2096,12570.png,1,1
2097,56418.png,6,6
2098,48320.png,2,1
2099,24907.png,0,0
2100,82193.png,0,0
2101,06579.png,4,4
2102,85092.png,1,1
2103,51978.png,0,0
2104,97512.png,1,1
2105,34652.png,1,1
2106,48370.png,4,2
2107,97816.png,0,0
2108,10574.png,0,0
2109,61893.png,0,0
2110,89726.png,0,1
2111,79823.png,1,1
2112,78243.png,0,0
2113,54820.png,1,1
2114,60314.png,1,1
2115,36401.png,0,0
2116,82675.png,1,1
2117,01492.png,1,1
2118,61938.png,5,5
2119,86725.png,4,4
2120,48703.png,2,3
2121,02965.png,0,0
2122,52768.png,0,0
2123,18432.png,0,0
2124,45069.png,1,2
2125,59738.png,1,1
2126,83976.png,0,0
2127,57209.png,1,1
2128,53649.png,0,0
2129,40231.png,0,0
2130,20815.png,4,12
2131,80425.png,6,6
2132,57418.png,0,0
2133,80179.png,1,1
2134,24309.png,2,2
2135,80613.png,0,0
2136,34568.png,0,0
2137,70254.png,0,1
2138,52130.png,1,1
2139,82603.png,1,1
2140,98274.png,2,2
2141,19408.png,2,3
2142,90468.png,0,0
2143,54709.png,1,1
2144,31907.png,2,2
2145,38706.png,0,0
2146,54082.png,2,2
2147,62758.png,0,0
2148,78062.png,1,1
2149,04782.png,0,0
2150,21867.png,1,1
2151,82503.png,2,2
2152,97108.png,1,1
2153,29173.png,1,1
2154,78902.png,1,1
2155,07213.png,1,1
2156,79825.png,5,8
2157,16704.png,1,1
2158,85026.png,1,1
2159,01854.png,4,4
2160,98613.png,1,2
2161,50368.png,7,7
2162,01348.png,9,9
2163,02514.png,1,2
2164,37021.png,0,0
2165,54629.png,3,2
2166,74912.png,0,0
2167,26945.png,1,1
2168,65147.png,1,2
2169,16085.png,0,0
2170,42836.png,1,1
2171,79681.png,1,1
2172,97542.png,9,9
2173,40761.png,1,0
2174,86904.png,0,0
2175,50286.png,2,2
2176,80279.png,5,5
2177,82165.png,3,1
2178,74218.png,1,1
2179,47210.png,1,1
2180,86193.png,1,0
2181,01498.png,1,1
2182,91375.png,0,0
2183,87416.png,3,2
2184,04287.png,0,0
2185,75420.png,2,2
2186,01295.png,1,0
2187,27956.png,1,1
2188,09648.png,1,0
2189,87053.png,3,2
2190,56287.png,0,0
2191,40856.png,0,0
2192,86543.png,1,1
2193,19758.png,0,0
2194,62504.png,7,7
2195,47829.png,1,1
2196,40327.png,1,1
2197,17830.png,0,0
2198,56827.png,4,5
2199,81069.png,0,0
2200,23459.png,0,0
2201,37592.png,1,1
2202,48965.png,1,1
2203,47289.png,1,1
2204,24975.png,0,0
2205,70562.png,1,1
2206,64293.png,0,0
2207,06842.png,6,4
2208,68172.png,0,0
2209,15308.png,1,1
2210,57410.png,0,0
2211,21648.png,7,8
2212,63905.png,3,3
2213,97621.png,0,0
2214,94106.png,3,3
2215,61037.png,2,4
2216,24163.png,2,1
2217,48031.png,2,2
2218,36875.png,0,0
2219,01547.png,17,17
2220,92810.png,1,1
2221,76803.png,2,4
2222,35628.png,0,0
2223,56470.png,1,1
2224,27351.png,1,2
2225,37260.png,1,1
2226,97013.png,0,0
2227,37284.png,1,1
2228,52816.png,0,0
2229,51746.png,2,2
2230,20835.png,1,0
2231,84736.png,0,0
2232,30982.png,2,2
2233,26903.png,1,1
2234,86249.png,0,2
2235,94185.png,0,0
2236,80152.png,1,0
2237,04763.png,0,0
2238,65342.png,1,1
2239,17453.png,5,5
2240,26930.png,5,4
2241,68213.png,0,1
2242,49613.png,4,4
2243,04536.png,0,0
2244,52819.png,0,0
2245,47286.png,0,0
2246,60315.png,0,0
2247,87203.png,0,1
2248,56980.png,1,1
2249,72951.png,2,2
2250,56873.png,0,0
2251,01358.png,0,0
2252,39280.png,3,2
2253,82657.png,1,1
2254,60982.png,0,0
2255,42813.png,0,0
2256,17908.png,3,2
2257,29304.png,0,0
2258,18702.png,2,2
2259,60893.png,0,0
2260,48925.png,0,0
2261,13085.png,1,1
2262,48923.png,0,0
2263,72609.png,0,0
2264,64708.png,1,1
2265,51029.png,0,0
2266,68079.png,1,0
2267,40679.png,1,1
2268,17935.png,2,0
2269,79465.png,5,5
2270,15493.png,1,1
2271,35084.png,5,5
2272,96231.png,2,2
2273,93578.png,0,0
2274,16827.png,1,1
2275,59028.png,2,3
2276,73984.png,1,1
2277,76581.png,4,4
2278,85601.png,3,1
2279,76259.png,1,0
2280,68193.png,1,0
2281,10963.png,0,0
2282,75894.png,1,1
2283,46013.png,2,1
2284,53187.png,0,0
2285,10634.png,1,0
2286,08621.png,1,1
2287,56912.png,0,0
2288,64520.png,1,1
2289,46870.png,0,0
2290,78321.png,13,13
2291,72091.png,0,0
2292,63289.png,12,12
2293,03567.png,0,0
2294,46215.png,5,3
2295,25739.png,2,2
2296,97562.png,4,5
2297,56018.png,1,1
2298,27681.png,0,0
2299,95048.png,1,1
2300,10329.png,2,2
2301,57864.png,0,0
2302,54219.png,1,1
2303,85690.png,1,1
2304,47265.png,7,7
2305,85204.png,0,0
2306,19304.png,3,2
2307,08134.png,1,1
2308,75046.png,1,0
2309,81975.png,1,1
2310,97142.png,5,3
2311,80436.png,0,0
2312,30489.png,0,0
2313,08495.png,0,0
2314,35487.png,2,2
2315,40259.png,0,0
2316,28067.png,0,1
2317,20936.png,1,3
2318,72310.png,1,1
2319,12958.png,4,4
2320,70148.png,1,1
2321,35478.png,1,1
2322,49126.png,0,3
2323,59812.png,1,0
2324,69487.png,4,4
2325,68529.png,1,1
2326,53184.png,1,1
2327,15738.png,1,1
2328,87923.png,2,2
2329,45960.png,0,0
2330,23047.png,1,1
2331,14650.png,3,3
2332,80945.png,1,1
2333,64978.png,1,0
2334,27908.png,2,2
2335,06985.png,1,1
2336,60741.png,1,1
2337,58976.png,1,1
2338,69410.png,2,1
2339,26095.png,1,1
2340,48517.png,1,0
2341,34708.png,1,1
2342,67548.png,1,1
2343,96513.png,1,1
2344,05791.png,0,0
2345,47208.png,1,1
2346,13287.png,1,1
2347,93051.png,3,3
2348,30815.png,4,6
2349,86405.png,1,0
2350,76320.png,1,1
2351,45062.png,2,0
2352,69042.png,1,0
2353,60592.png,1,1
2354,74183.png,0,0
2355,24018.png,2,2
2356,47693.png,2,2
2357,54130.png,2,2
2358,54817.png,2,3
2359,65814.png,1,1
2360,30942.png,6,6
2361,59641.png,2,1
2362,70495.png,1,1
2363,67852.png,3,2
2364,54782.png,1,1
2365,43612.png,2,1
2366,39547.png,3,1
2367,73465.png,2,2
2368,81546.png,1,1
2369,15649.png,0,0
2370,62457.png,1,1
2371,54708.png,2,0
2372,19247.png,1,1
2373,14762.png,1,0
2374,49205.png,1,2
2375,83295.png,1,0
2376,10852.png,3,3
2377,87520.png,6,5
2378,35247.png,0,0
2379,59873.png,1,1
2380,48125.png,3,3
2381,08934.png,1,1
2382,98657.png,1,1
2383,38491.png,5,5
2384,36174.png,0,2
2385,15824.png,5,5
2386,58621.png,1,0
2387,54971.png,0,0
2388,08439.png,0,0
2389,21637.png,2,1
2390,19543.png,0,0
2391,21978.png,1,0
2392,80524.png,1,1
2393,52986.png,1,1
2394,42685.png,0,0
2395,69842.png,8,8
2396,89136.png,1,1
2397,13259.png,1,1
2398,79641.png,1,2
2399,34927.png,0,0
2400,89251.png,0,1
2401,27914.png,1,1
2402,37256.png,0,0
2403,72584.png,2,2
2404,60913.png,0,0
2405,40573.png,1,0
2406,29483.png,4,4
2407,17248.png,1,1
